"","participant_code","treatment","brand_equity_1","brand_equity_2","brand_equity_3","brand_equity_4","brand_clarity_1","brand_clarity_2","brand_clarity_3","brand_clarity_4","brand_clarity_5","risk_1","risk_2","risk_3","risk_4","risk_5","trust_1","trust_2","trust_3","trust_4","pollution_1","pollution_2_r","pollution_3","persuasive_1","persuasive_2","persuasive_3","persuasive_4","prestige_1","prestige_2","prestige_3","web3_interest","avg_brand_equity","avg_brand_clarity","avg_risk","avg_trust","avg_prestige","pollution_2","avg_pollution","avg_persuasion"
"271","iax5d653","clean",4,4,5,3,6,5,3,3,3,4,4,4,4,4,5,5,7,5,1,5,1,5,5,4,5,4,4,4,1,4,4.25,4,5.5,4,3,1.66666666666667,4.75
"272","9tzz4zo0","polluted",6,7,6,6,4,6,3,3,5,5,5,6,2,1,6,6,6,6,2,2,2,4,4,4,4,6,6,7,1,6.25,4,3.8,6,6.33333333333333,6,3.33333333333333,4
"273","uetmh75d","clean",4,6,4,4,5,5,5,5,6,2,2,2,3,1,5,4,6,5,5,4,5,2,4,3,5,5,6,6,0,4.5,5,2,5,5.66666666666667,4,4.66666666666667,3.5
"274","ogexagpv","polluted",2,3,4,1,2,5,3,2,2,5,2,4,1,2,4,2,5,5,7,2,7,3,2,4,2,4,6,5,0,2.5,3,2.8,4,5,6,6.66666666666667,2.75
"275","yeu5a67y","polluted",2,3,1,1,2,2,3,1,1,6,7,5,6,6,3,3,2,2,5,3,6,1,2,1,1,1,2,2,0,1.75,2,6,2.5,1.66666666666667,5,5.33333333333333,1.25
"276","wj8ozx2c","clean",6,5,5,4,5,5,4,5,5,2,2,3,2,2,5,5,6,5,2,4,2,5,5,5,5,5,5,5,1,5,4.75,2.2,5.25,5,4,2.66666666666667,5
"277","gqovlkqh","polluted",4,3,3,1,4,4,3,5,5,6,5,6,5,4,4,5,3,4,5,3,5,3,4,2,3,1,3,3,0,2.75,4,5.2,4,2.33333333333333,5,5,3
"278","pq7rylmk","clean",5,5,6,5,6,4,5,4,5,4,4,2,3,2,5,6,6,5,4,2,3,5,6,6,4,5,4,5,1,5.25,4.75,3,5.5,4.66666666666667,6,4.33333333333333,5.25
"279","5bkmrr65","clean",4,4,2,1,1,1,1,1,1,4,4,4,1,4,4,4,4,4,7,7,7,4,4,4,4,3,3,3,0,2.75,1,3.4,4,3,1,5,4
"280","lz93ij7o","polluted",5,5,6,5,5,4,6,5,5,2,1,1,2,1,6,5,5,6,2,3,2,6,5,6,6,6,6,6,0,5.25,5,1.4,5.5,6,5,3,5.75
"281","0vqs3kmp","clean",3,3,4,1,2,2,3,2,1,7,6,7,6,6,2,2,5,1,5,6,5,1,1,1,1,3,4,5,0,2.75,2.25,6.4,2.5,4,2,4,1
"282","u5ofgxqf","clean",2,2,1,2,4,2,3,3,6,5,3,4,4,5,3,2,2,2,6,6,4,2,2,2,3,2,1,2,0,1.75,3,4.2,2.25,1.66666666666667,2,4,2.25
"283","9166e17l","polluted",3,3,4,1,1,1,1,1,1,5,4,5,2,4,4,4,4,4,3,2,4,1,1,1,1,1,1,1,0,2.75,1,4,4,1,6,4.33333333333333,1
"284","49knd0l6","clean",4,5,5,2,5,4,5,3,5,2,2,2,2,2,4,4,4,4,2,5,2,4,4,4,4,5,5,5,0,4,4.25,2,4,5,3,2.33333333333333,4
"285","4da4esj3","polluted",4,3,4,1,4,4,3,5,3,4,2,4,5,5,4,4,3,3,5,4,4,2,2,3,2,2,3,3,0,3,4,4,3.5,2.66666666666667,4,4.33333333333333,2.25
"286","jy35iki8","polluted",4,5,5,2,5,4,4,5,5,3,3,3,3,2,5,6,4,5,2,5,5,6,6,5,6,6,6,6,0,4,4.5,2.8,5,6,3,3.33333333333333,5.75
"287","t4mknulh","polluted",3,2,1,1,1,1,5,6,5,7,7,7,7,7,1,1,1,1,7,4,7,1,1,1,1,1,1,1,0,1.75,3.25,7,1,1,4,6,1
"288","2p5p15ga","clean",4,4,4,2,5,4,5,4,6,3,3,3,2,2,4,4,4,4,3,3,3,2,2,2,2,2,2,3,0,3.5,4.5,2.6,4,2.33333333333333,5,3.66666666666667,2
"289","bvxuq9yw","polluted",4,6,7,5,5,4,6,4,5,1,2,2,1,1,5,5,7,5,2,6,1,4,4,5,4,5,6,6,1,5.5,4.75,1.4,5.5,5.66666666666667,2,1.66666666666667,4.25
"290","tvzdtnny","clean",3,4,3,1,3,2,2,5,5,4,3,4,2,2,4,4,5,3,2,2,2,2,2,2,2,2,2,2,0,2.75,3,3,4,2,6,3.33333333333333,2
"291","yzs7vn1z","polluted",3,5,2,1,5,4,5,3,5,7,6,7,1,7,4,5,5,4,2,5,2,1,4,1,1,5,5,5,1,2.75,4.25,5.6,4.5,5,3,2.33333333333333,1.75
"292","y9cayeqz","clean",1,1,1,1,1,3,1,1,1,7,7,7,7,7,1,1,1,1,5,4,5,1,1,1,1,1,1,1,0,1,1.5,7,1,1,4,4.66666666666667,1
"293","b9sk5ib8","polluted",4,6,6,1,6,4,6,2,7,1,1,1,1,1,5,2,4,5,5,2,5,6,5,4,4,5,4,5,0,4.25,4.5,1,4,4.66666666666667,6,5.33333333333333,4.75
"294","1yr2jg54","clean",4,5,3,1,5,4,4,2,5,2,2,3,1,2,4,4,4,4,4,3,5,2,3,2,2,2,2,2,0,3.25,3.75,2,4,2,5,4.66666666666667,2.25
"295","4s1mfe2m","polluted",4,4,5,3,4,4,5,4,6,4,4,4,4,5,4,4,4,4,6,4,4,2,4,2,2,2,3,3,0,4,4.25,4.2,4,2.66666666666667,4,4.66666666666667,2.5
"296","cm48p2au","clean",3,4,4,4,3,4,3,2,2,1,1,2,3,1,4,3,3,4,5,2,4,3,3,2,3,2,3,3,1,3.75,3,1.6,3.5,2.66666666666667,6,5,2.75
"297","lt2wmrcg","clean",7,7,7,7,6,7,7,6,6,3,1,1,1,1,6,4,4,5,3,4,3,7,6,6,6,7,7,7,1,7,6.5,1.4,4.75,7,4,3.33333333333333,6.25
"298","n4dv7e1a","polluted",1,1,1,1,6,4,6,7,4,4,4,7,1,1,1,1,1,1,4,6,5,1,1,1,1,1,1,1,0,1,5.75,3.4,1,1,2,3.66666666666667,1
"299","4t80fabw","clean",3,2,2,2,6,5,4,4,4,6,6,6,5,6,1,1,1,2,5,5,5,2,2,2,2,2,2,2,1,2.25,4.75,5.8,1.25,2,3,4.33333333333333,2
"300","69g12x8g","polluted",3,3,4,2,2,2,2,2,1,4,4,4,5,6,3,2,4,2,7,2,7,2,2,2,2,4,4,4,0,3,2,4.6,2.75,4,6,6.66666666666667,2
"301","g6p5ri1c","clean",5,5,5,4,2,4,2,2,1,3,3,3,3,3,5,5,5,5,5,2,5,4,4,4,4,5,5,5,0,4.75,2.5,3,5,5,6,5.33333333333333,4
"302","4ibkcad0","polluted",6,6,6,6,6,6,6,7,6,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,6,6.25,2,6,6,2,4.66666666666667,6
"303","vxo2w53k","clean",5,6,5,1,5,5,5,4,5,6,5,5,6,6,6,6,4,4,7,7,5,6,4,6,6,4,5,4,0,4.25,4.75,5.6,5,4.33333333333333,1,4.33333333333333,5.5
"304","k33g21hf","polluted",5,4,5,2,4,3,2,3,4,1,2,4,1,2,6,5,5,4,2,2,3,3,5,4,5,4,3,4,0,4,3,2,5,3.66666666666667,6,3.66666666666667,4.25
"305","jgcz6igf","polluted",4,5,6,5,2,2,1,2,2,3,4,4,4,3,4,4,4,4,2,7,1,3,3,3,3,4,5,5,0,5,1.75,3.6,4,4.66666666666667,1,1.33333333333333,3
"306","3duny912","clean",4,6,1,1,5,7,5,7,6,7,7,7,4,4,4,6,5,5,3,5,3,1,5,6,5,4,1,7,1,3,6,5.8,5,4,3,3,4.25
"307","ay1f08fw","clean",5,6,5,3,3,4,3,4,5,5,2,3,3,3,4,5,3,4,4,4,3,5,6,4,4,3,3,4,1,4.75,3.5,3.2,4,3.33333333333333,4,3.66666666666667,4.75
"308","f0m8i5co","clean",2,2,2,1,3,3,2,1,1,4,4,5,3,4,4,4,4,3,2,6,2,5,4,4,4,3,3,3,0,1.75,2.25,4,3.75,3,2,2,4.25
"309","sna4hj7q","polluted",2,4,3,2,4,5,5,4,6,5,4,3,3,3,4,3,4,4,3,4,3,3,4,4,3,4,5,5,0,2.75,4.5,3.6,3.75,4.66666666666667,4,3.33333333333333,3.5
"310","b3se6b2g","clean",3,6,6,4,6,3,5,5,5,5,5,4,4,4,5,4,4,4,4,3,4,4,4,5,4,5,4,5,0,4.75,4.75,4.4,4.25,4.66666666666667,5,4.33333333333333,4.25
"311","7bxnydez","clean",2,3,1,1,4,4,2,5,4,7,7,7,7,7,4,4,4,2,2,1,2,1,1,1,1,1,4,3,0,1.75,3.75,7,3.5,2.66666666666667,7,3.66666666666667,1
"312","6u4jiwwz","clean",1,5,5,1,5,3,1,4,3,4,4,3,1,4,5,4,4,5,3,5,3,4,1,4,1,5,3,5,0,3,3.25,3.2,4.5,4.33333333333333,3,3,2.5
"313","7l56pz7k","polluted",2,3,2,1,3,4,3,3,3,6,5,6,6,6,2,2,2,2,5,3,5,2,2,2,2,3,3,3,0,2,3.25,5.8,2,3,5,5,2
"314","90gwets7","clean",3,3,4,1,5,4,4,4,4,5,5,5,3,3,3,2,3,3,2,4,4,2,3,4,3,2,3,2,0,2.75,4.25,4.2,2.75,2.33333333333333,4,3.33333333333333,3
